pheno	pheno_code	idp
Astle_et_al_2016_Monocyte_count	Astle_et_al_2016_Monocyte_count	IDP-25125
Astle_et_al_2016_Monocyte_count	Astle_et_al_2016_Monocyte_count	IDP-25167
Astle_et_al_2016_Monocyte_count	Astle_et_al_2016_Monocyte_count	IDP-25196
Astle_et_al_2016_Monocyte_count	Astle_et_al_2016_Monocyte_count	IDP-25397
Astle_et_al_2016_Myeloid_white_cell_count	Astle_et_al_2016_Myeloid_white_cell_count	IDP-25582
Astle_et_al_2016_Myeloid_white_cell_count	Astle_et_al_2016_Myeloid_white_cell_count	IDP-25167
Astle_et_al_2016_Myeloid_white_cell_count	Astle_et_al_2016_Myeloid_white_cell_count	IDP-25397
Astle_et_al_2016_Myeloid_white_cell_count	Astle_et_al_2016_Myeloid_white_cell_count	IDP-25703
Astle_et_al_2016_Neutrophil_count	Astle_et_al_2016_Neutrophil_count	IDP-25505
Astle_et_al_2016_Neutrophil_count	Astle_et_al_2016_Neutrophil_count	IDP-25167
Astle_et_al_2016_Neutrophil_count	Astle_et_al_2016_Neutrophil_count	IDP-25397
Astle_et_al_2016_Neutrophil_count	Astle_et_al_2016_Neutrophil_count	IDP-25703
Astle_et_al_2016_Platelet_count	Astle_et_al_2016_Platelet_count	IDP-25136
Astle_et_al_2016_Platelet_count	Astle_et_al_2016_Platelet_count	IDP-25549
Astle_et_al_2016_Platelet_count	Astle_et_al_2016_Platelet_count	IDP-25725
Astle_et_al_2016_Platelet_count	Astle_et_al_2016_Platelet_count	IDP-25196
Astle_et_al_2016_Platelet_count	Astle_et_al_2016_Platelet_count	IDP-25332
Astle_et_al_2016_Platelet_count	Astle_et_al_2016_Platelet_count	IDP-25397
Astle_et_al_2016_Platelet_count	Astle_et_al_2016_Platelet_count	IDP-25513
Astle_et_al_2016_Platelet_count	Astle_et_al_2016_Platelet_count	IDP-25703
Astle_et_al_2016_Red_blood_cell_count	Astle_et_al_2016_Red_blood_cell_count	IDP-25109
Astle_et_al_2016_Red_blood_cell_count	Astle_et_al_2016_Red_blood_cell_count	IDP-25253
Astle_et_al_2016_Red_blood_cell_count	Astle_et_al_2016_Red_blood_cell_count	IDP-25397
Astle_et_al_2016_Red_blood_cell_count	Astle_et_al_2016_Red_blood_cell_count	IDP-25540
Astle_et_al_2016_Red_blood_cell_count	Astle_et_al_2016_Red_blood_cell_count	IDP-25621
Astle_et_al_2016_Red_blood_cell_count	Astle_et_al_2016_Red_blood_cell_count	PC-1
Astle_et_al_2016_Red_blood_cell_count	Astle_et_al_2016_Red_blood_cell_count	IDP-25448
Astle_et_al_2016_Red_blood_cell_count	Astle_et_al_2016_Red_blood_cell_count	IDP-25457
Astle_et_al_2016_Red_blood_cell_count	Astle_et_al_2016_Red_blood_cell_count	IDP-25551
Astle_et_al_2016_Red_blood_cell_count	Astle_et_al_2016_Red_blood_cell_count	IDP-25567
Astle_et_al_2016_Reticulocyte_count	Astle_et_al_2016_Reticulocyte_count	IDP-25313
Astle_et_al_2016_Reticulocyte_count	Astle_et_al_2016_Reticulocyte_count	IDP-25392
Astle_et_al_2016_Reticulocyte_count	Astle_et_al_2016_Reticulocyte_count	IDP-25457
Astle_et_al_2016_Reticulocyte_count	Astle_et_al_2016_Reticulocyte_count	IDP-25314
Astle_et_al_2016_Reticulocyte_count	Astle_et_al_2016_Reticulocyte_count	IDP-25397
Astle_et_al_2016_Sum_basophil_neutrophil_counts	Astle_et_al_2016_Sum_basophil_neutrophil_counts	IDP-25505
Astle_et_al_2016_Sum_basophil_neutrophil_counts	Astle_et_al_2016_Sum_basophil_neutrophil_counts	IDP-25167
Astle_et_al_2016_Sum_basophil_neutrophil_counts	Astle_et_al_2016_Sum_basophil_neutrophil_counts	IDP-25397
Astle_et_al_2016_Sum_basophil_neutrophil_counts	Astle_et_al_2016_Sum_basophil_neutrophil_counts	IDP-25703
Astle_et_al_2016_Sum_eosinophil_basophil_counts	Astle_et_al_2016_Sum_eosinophil_basophil_counts	IDP-25350
Astle_et_al_2016_Sum_eosinophil_basophil_counts	Astle_et_al_2016_Sum_eosinophil_basophil_counts	IDP-25582
Astle_et_al_2016_Sum_eosinophil_basophil_counts	Astle_et_al_2016_Sum_eosinophil_basophil_counts	IDP-25640
Astle_et_al_2016_Sum_eosinophil_basophil_counts	Astle_et_al_2016_Sum_eosinophil_basophil_counts	IDP-25721
Astle_et_al_2016_Sum_eosinophil_basophil_counts	Astle_et_al_2016_Sum_eosinophil_basophil_counts	IDP-25397
Astle_et_al_2016_Sum_neutrophil_eosinophil_counts	Astle_et_al_2016_Sum_neutrophil_eosinophil_counts	IDP-25429
Astle_et_al_2016_Sum_neutrophil_eosinophil_counts	Astle_et_al_2016_Sum_neutrophil_eosinophil_counts	IDP-25167
Astle_et_al_2016_Sum_neutrophil_eosinophil_counts	Astle_et_al_2016_Sum_neutrophil_eosinophil_counts	IDP-25397
Astle_et_al_2016_Sum_neutrophil_eosinophil_counts	Astle_et_al_2016_Sum_neutrophil_eosinophil_counts	IDP-25703
Astle_et_al_2016_White_blood_cell_count	Astle_et_al_2016_White_blood_cell_count	IDP-25505
Astle_et_al_2016_White_blood_cell_count	Astle_et_al_2016_White_blood_cell_count	IDP-25582
Astle_et_al_2016_White_blood_cell_count	Astle_et_al_2016_White_blood_cell_count	IDP-25167
Astle_et_al_2016_White_blood_cell_count	Astle_et_al_2016_White_blood_cell_count	IDP-25397
Astle_et_al_2016_White_blood_cell_count	Astle_et_al_2016_White_blood_cell_count	IDP-25513
Astle_et_al_2016_White_blood_cell_count	Astle_et_al_2016_White_blood_cell_count	IDP-25703
CARDIoGRAM_C4D_CAD_ADDITIVE	CARDIoGRAM_C4D_CAD_ADDITIVE	IDP-25397
EGG_BW3_EUR	EGG_BW3_EUR	IDP-25083
EGG_BW3_EUR	EGG_BW3_EUR	IDP-25495
EGG_BW3_EUR	EGG_BW3_EUR	IDP-25535
EGG_BW3_EUR	EGG_BW3_EUR	IDP-25643
EGG_BW3_EUR	EGG_BW3_EUR	IDP-25690
EGG_BW3_EUR	EGG_BW3_EUR	PC-8
EGG_BW3_EUR	EGG_BW3_EUR	PC-3
ENIGMA_Intracraneal_Volume	ENIGMA_Intracraneal_Volume	IDP-25126
ENIGMA_Intracraneal_Volume	ENIGMA_Intracraneal_Volume	PC-2
GEFOS_Forearm	GEFOS_Forearm	IDP-25631
GEFOS_Forearm	GEFOS_Forearm	IDP-25712
GIANT_2015_BMI_EUR	GIANT_2015_BMI_EUR	IDP-25200
GIANT_2015_BMI_EUR	GIANT_2015_BMI_EUR	IDP-25212
GIANT_2015_BMI_EUR	GIANT_2015_BMI_EUR	IDP-25668
GIANT_2015_BMI_EUR	GIANT_2015_BMI_EUR	IDP-25728
GIANT_2015_BMI_EUR	GIANT_2015_BMI_EUR	PC-5
GIANT_2015_BMI_EUR	GIANT_2015_BMI_EUR	PC-6
GIANT_2015_BMI_EUR	GIANT_2015_BMI_EUR	IDP-25358
GIANT_2015_BMI_EUR	GIANT_2015_BMI_EUR	IDP-25359
GIANT_2015_BMI_EUR	GIANT_2015_BMI_EUR	IDP-25513
GIANT_2017_BMI_Active_EUR	GIANT_2017_BMI_Active_EUR	IDP-25546
GIANT_2017_BMI_Active_EUR	GIANT_2017_BMI_Active_EUR	IDP-25668
GIANT_2017_BMI_Active_EUR	GIANT_2017_BMI_Active_EUR	PC-5
GIANT_2017_BMI_Active_EUR	GIANT_2017_BMI_Active_EUR	IDP-25358
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25162
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25222
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25310
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25353
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25587
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25644
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25694
GIANT_HEIGHT	GIANT_HEIGHT	PC-5
GIANT_HEIGHT	GIANT_HEIGHT	PC-9
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25076
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25366
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25663
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25680
GIANT_HEIGHT	GIANT_HEIGHT	IDP-25691
GIANT_HEIGHT	GIANT_HEIGHT	PC-3
GIANT_HIP_Combined_EUR	GIANT_HIP_Combined_EUR	IDP-25368
GIANT_HIP_Combined_EUR	GIANT_HIP_Combined_EUR	IDP-25369
GIANT_HIP_Combined_EUR	GIANT_HIP_Combined_EUR	IDP-25516
GIANT_HIP_Combined_EUR	GIANT_HIP_Combined_EUR	IDP-25546
GIANT_HIP_Combined_EUR	GIANT_HIP_Combined_EUR	IDP-25597
GIANT_HIP_Combined_EUR	GIANT_HIP_Combined_EUR	IDP-25624
GIANT_HIP_Combined_EUR	GIANT_HIP_Combined_EUR	IDP-25358
GIANT_WC_Combined_EUR	GIANT_WC_Combined_EUR	IDP-25546
GIANT_WC_Combined_EUR	GIANT_WC_Combined_EUR	IDP-25668
GIANT_WHR_Combined_EUR	GIANT_WHR_Combined_EUR	IDP-25258
GLGC_Mc_HDL	GLGC_Mc_HDL	IDP-25397
GLGC_Mc_HDL	GLGC_Mc_HDL	IDP-25513
GLGC_Mc_LDL	GLGC_Mc_LDL	IDP-25397
IBD.EUR.Inflammatory_Bowel_Disease	IBD.EUR.Inflammatory_Bowel_Disease	PC-6
IBD.EUR.Ulcerative_Colitis	IBD.EUR.Ulcerative_Colitis	PC-6
ICBP_DiastolicPressure	ICBP_DiastolicPressure	IDP-25397
IMMUNOBASE_Celiac_disease_hg19	IMMUNOBASE_Celiac_disease_hg19	IDP-25397
IMMUNOBASE_Multiple_sclerosis_hg19	IMMUNOBASE_Multiple_sclerosis_hg19	IDP-25118
IMMUNOBASE_Multiple_sclerosis_hg19	IMMUNOBASE_Multiple_sclerosis_hg19	IDP-25206
IMMUNOBASE_Multiple_sclerosis_hg19	IMMUNOBASE_Multiple_sclerosis_hg19	IDP-25463
IMMUNOBASE_Multiple_sclerosis_hg19	IMMUNOBASE_Multiple_sclerosis_hg19	IDP-25468
IMMUNOBASE_Multiple_sclerosis_hg19	IMMUNOBASE_Multiple_sclerosis_hg19	IDP-25710
IMMUNOBASE_Multiple_sclerosis_hg19	IMMUNOBASE_Multiple_sclerosis_hg19	IDP-25722
IMMUNOBASE_Multiple_sclerosis_hg19	IMMUNOBASE_Multiple_sclerosis_hg19	IDP-25074
IMMUNOBASE_Multiple_sclerosis_hg19	IMMUNOBASE_Multiple_sclerosis_hg19	IDP-25154
IMMUNOBASE_Multiple_sclerosis_hg19	IMMUNOBASE_Multiple_sclerosis_hg19	IDP-25156
IMMUNOBASE_Multiple_sclerosis_hg19	IMMUNOBASE_Multiple_sclerosis_hg19	IDP-25350
IMMUNOBASE_Multiple_sclerosis_hg19	IMMUNOBASE_Multiple_sclerosis_hg19	IDP-25407
IMMUNOBASE_Systemic_lupus_erythematosus_hg19	IMMUNOBASE_Systemic_lupus_erythematosus_hg19	IDP-25397
MAGNETIC_CH2.DB.ratio	MAGNETIC_CH2.DB.ratio	IDP-25235
PGC_ADHD_EUR_2017	PGC_ADHD_EUR_2017	IDP-25524
RA_OKADA_TRANS_ETHNIC	RA_OKADA_TRANS_ETHNIC	IDP-25277
RA_OKADA_TRANS_ETHNIC	RA_OKADA_TRANS_ETHNIC	IDP-25463
RA_OKADA_TRANS_ETHNIC	RA_OKADA_TRANS_ETHNIC	IDP-25667
RA_OKADA_TRANS_ETHNIC	RA_OKADA_TRANS_ETHNIC	IDP-25707
RA_OKADA_TRANS_ETHNIC	RA_OKADA_TRANS_ETHNIC	IDP-25350
RA_OKADA_TRANS_ETHNIC	RA_OKADA_TRANS_ETHNIC	IDP-25568
SSGAC_Education_Years_Pooled	SSGAC_Education_Years_Pooled	IDP-25069
SSGAC_Education_Years_Pooled	SSGAC_Education_Years_Pooled	IDP-25191
SSGAC_Education_Years_Pooled	SSGAC_Education_Years_Pooled	IDP-25346
SSGAC_Education_Years_Pooled	SSGAC_Education_Years_Pooled	IDP-25440
SSGAC_Education_Years_Pooled	SSGAC_Education_Years_Pooled	IDP-25697
SSGAC_Education_Years_Pooled	SSGAC_Education_Years_Pooled	PC-2
SSGAC_Education_Years_Pooled	SSGAC_Education_Years_Pooled	PC-8
SSGAC_Education_Years_Pooled	SSGAC_Education_Years_Pooled	PC-9
SSGAC_Education_Years_Pooled	SSGAC_Education_Years_Pooled	IDP-25584
SSGAC_Education_Years_Pooled	SSGAC_Education_Years_Pooled	IDP-25663
UKB_1160_Sleep_duration	UKB_1160_Sleep_duration	IDP-25117
UKB_1160_Sleep_duration	UKB_1160_Sleep_duration	IDP-25309
UKB_1160_Sleep_duration	UKB_1160_Sleep_duration	IDP-25367
UKB_1160_Sleep_duration	UKB_1160_Sleep_duration	IDP-25696
UKB_1160_Sleep_duration	UKB_1160_Sleep_duration	PC-2
UKB_1180_Morning_or_evening_person_chronotype	UKB_1180_Morning_or_evening_person_chronotype	IDP-25107
UKB_1180_Morning_or_evening_person_chronotype	UKB_1180_Morning_or_evening_person_chronotype	IDP-25352
UKB_1180_Morning_or_evening_person_chronotype	UKB_1180_Morning_or_evening_person_chronotype	IDP-25353
UKB_1180_Morning_or_evening_person_chronotype	UKB_1180_Morning_or_evening_person_chronotype	IDP-25443
UKB_1180_Morning_or_evening_person_chronotype	UKB_1180_Morning_or_evening_person_chronotype	IDP-25517
UKB_1200_Sleeplessness_or_insomnia	UKB_1200_Sleeplessness_or_insomnia	IDP-25294
UKB_1200_Sleeplessness_or_insomnia	UKB_1200_Sleeplessness_or_insomnia	IDP-25411
UKB_1200_Sleeplessness_or_insomnia	UKB_1200_Sleeplessness_or_insomnia	IDP-25547
UKB_1807_Fathers_age_at_death	UKB_1807_Fathers_age_at_death	IDP-25346
UKB_1807_Fathers_age_at_death	UKB_1807_Fathers_age_at_death	PC-5
UKB_1807_Fathers_age_at_death	UKB_1807_Fathers_age_at_death	PC-6
UKB_1807_Fathers_age_at_death	UKB_1807_Fathers_age_at_death	PC-9
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	IDP-25232
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	IDP-25297
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	IDP-25314
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	PC-1
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	PC-4
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	PC-5
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	PC-6
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	PC-7
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	IDP-25202
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	IDP-25397
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	IDP-25488
UKB_20002_1065_self_reported_hypertension	UKB_20002_1065_self_reported_hypertension	IDP-25505
UKB_20002_1111_self_reported_asthma	UKB_20002_1111_self_reported_asthma	IDP-25133
UKB_20002_1111_self_reported_asthma	UKB_20002_1111_self_reported_asthma	IDP-25170
UKB_20002_1111_self_reported_asthma	UKB_20002_1111_self_reported_asthma	IDP-25325
UKB_20002_1111_self_reported_asthma	UKB_20002_1111_self_reported_asthma	IDP-25345
UKB_20002_1111_self_reported_asthma	UKB_20002_1111_self_reported_asthma	IDP-25424
UKB_20002_1111_self_reported_asthma	UKB_20002_1111_self_reported_asthma	IDP-25440
UKB_20002_1225_self_reported_hyperthyroidism_or_thyrotoxicosis	UKB_20002_1225_self_reported_hyperthyroidism_or_thyrotoxicosis	IDP-25352
UKB_20002_1225_self_reported_hyperthyroidism_or_thyrotoxicosis	UKB_20002_1225_self_reported_hyperthyroidism_or_thyrotoxicosis	IDP-25476
UKB_20002_1225_self_reported_hyperthyroidism_or_thyrotoxicosis	UKB_20002_1225_self_reported_hyperthyroidism_or_thyrotoxicosis	IDP-25710
UKB_20002_1226_self_reported_hypothyroidism_or_myxoedema	UKB_20002_1226_self_reported_hypothyroidism_or_myxoedema	IDP-25458
UKB_20002_1226_self_reported_hypothyroidism_or_myxoedema	UKB_20002_1226_self_reported_hypothyroidism_or_myxoedema	IDP-25579
UKB_20002_1226_self_reported_hypothyroidism_or_myxoedema	UKB_20002_1226_self_reported_hypothyroidism_or_myxoedema	IDP-25350
UKB_20002_1226_self_reported_hypothyroidism_or_myxoedema	UKB_20002_1226_self_reported_hypothyroidism_or_myxoedema	IDP-25397
UKB_20002_1226_self_reported_hypothyroidism_or_myxoedema	UKB_20002_1226_self_reported_hypothyroidism_or_myxoedema	IDP-25475
UKB_20002_1309_self_reported_osteoporosis	UKB_20002_1309_self_reported_osteoporosis	IDP-25631
UKB_20002_1453_self_reported_psoriasis	UKB_20002_1453_self_reported_psoriasis	IDP-25154
UKB_20002_1453_self_reported_psoriasis	UKB_20002_1453_self_reported_psoriasis	IDP-25678
UKB_20002_1453_self_reported_psoriasis	UKB_20002_1453_self_reported_psoriasis	IDP-25322
UKB_20002_1453_self_reported_psoriasis	UKB_20002_1453_self_reported_psoriasis	IDP-25350
UKB_20002_1453_self_reported_psoriasis	UKB_20002_1453_self_reported_psoriasis	IDP-25397
UKB_20002_1473_self_reported_high_cholesterol	UKB_20002_1473_self_reported_high_cholesterol	IDP-25566
UKB_20002_1473_self_reported_high_cholesterol	UKB_20002_1473_self_reported_high_cholesterol	PC-1
UKB_20002_1473_self_reported_high_cholesterol	UKB_20002_1473_self_reported_high_cholesterol	PC-5
UKB_20002_1473_self_reported_high_cholesterol	UKB_20002_1473_self_reported_high_cholesterol	PC-7
UKB_20002_1473_self_reported_high_cholesterol	UKB_20002_1473_self_reported_high_cholesterol	IDP-25171
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	IDP-25068
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	IDP-25069
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	IDP-25346
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	IDP-25440
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	IDP-25697
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	PC-2
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	PC-4
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	PC-9
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	IDP-25261
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	IDP-25309
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	IDP-25359
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	IDP-25584
UKB_20016_Fluid_intelligence_score	UKB_20016_Fluid_intelligence_score	IDP-25663
UKB_20022_Birth_weight	UKB_20022_Birth_weight	IDP-25060
UKB_20022_Birth_weight	UKB_20022_Birth_weight	IDP-25109
UKB_20022_Birth_weight	UKB_20022_Birth_weight	IDP-25301
UKB_20022_Birth_weight	UKB_20022_Birth_weight	IDP-25419
UKB_20022_Birth_weight	UKB_20022_Birth_weight	IDP-25429
UKB_20022_Birth_weight	UKB_20022_Birth_weight	IDP-25437
UKB_20022_Birth_weight	UKB_20022_Birth_weight	IDP-25572
UKB_20022_Birth_weight	UKB_20022_Birth_weight	IDP-25687
UKB_20022_Birth_weight	UKB_20022_Birth_weight	IDP-25693
UKB_20022_Birth_weight	UKB_20022_Birth_weight	PC-4
UKB_20022_Birth_weight	UKB_20022_Birth_weight	IDP-25253
UKB_20022_Birth_weight	UKB_20022_Birth_weight	IDP-25397
UKB_20022_Birth_weight	UKB_20022_Birth_weight	PC-3
UKB_20127_Neuroticism_score	UKB_20127_Neuroticism_score	IDP-25117
UKB_20127_Neuroticism_score	UKB_20127_Neuroticism_score	IDP-25195
UKB_20127_Neuroticism_score	UKB_20127_Neuroticism_score	IDP-25309
UKB_20127_Neuroticism_score	UKB_20127_Neuroticism_score	IDP-25399
UKB_20127_Neuroticism_score	UKB_20127_Neuroticism_score	IDP-25643
UKB_20127_Neuroticism_score	UKB_20127_Neuroticism_score	PC-8
UKB_20127_Neuroticism_score	UKB_20127_Neuroticism_score	IDP-25181
UKB_20127_Neuroticism_score	UKB_20127_Neuroticism_score	IDP-25261
UKB_20127_Neuroticism_score	UKB_20127_Neuroticism_score	IDP-25442
UKB_20127_Neuroticism_score	UKB_20127_Neuroticism_score	IDP-25513
UKB_20127_Neuroticism_score	UKB_20127_Neuroticism_score	IDP-25692
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25068
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25200
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25355
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25523
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25668
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25728
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	PC-5
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	PC-6
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	PC-9
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25230
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25358
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25359
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25404
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25435
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25584
UKB_21001_Body_mass_index_BMI	UKB_21001_Body_mass_index_BMI	IDP-25679
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	IDP-25068
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	IDP-25200
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	IDP-25297
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	IDP-25355
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	IDP-25578
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	IDP-25652
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	IDP-25668
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	PC-5
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	PC-9
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	IDP-25358
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	IDP-25513
UKB_23099_Body_fat_percentage	UKB_23099_Body_fat_percentage	IDP-25577
UKB_2395_3_Hair_or_balding_pattern_Pattern_3	UKB_2395_3_Hair_or_balding_pattern_Pattern_3	IDP-25567
UKB_2395_4_Hair_or_balding_pattern_Pattern_4	UKB_2395_4_Hair_or_balding_pattern_Pattern_4	PC-1
UKB_2395_4_Hair_or_balding_pattern_Pattern_4	UKB_2395_4_Hair_or_balding_pattern_Pattern_4	PC-5
UKB_2395_4_Hair_or_balding_pattern_Pattern_4	UKB_2395_4_Hair_or_balding_pattern_Pattern_4	IDP-25120
UKB_2395_4_Hair_or_balding_pattern_Pattern_4	UKB_2395_4_Hair_or_balding_pattern_Pattern_4	IDP-25181
UKB_2395_4_Hair_or_balding_pattern_Pattern_4	UKB_2395_4_Hair_or_balding_pattern_Pattern_4	IDP-25269
UKB_2395_4_Hair_or_balding_pattern_Pattern_4	UKB_2395_4_Hair_or_balding_pattern_Pattern_4	IDP-25505
UKB_2395_4_Hair_or_balding_pattern_Pattern_4	UKB_2395_4_Hair_or_balding_pattern_Pattern_4	IDP-25567
UKB_2395_4_Hair_or_balding_pattern_Pattern_4	UKB_2395_4_Hair_or_balding_pattern_Pattern_4	IDP-25704
UKB_3526_Mothers_age_at_death	UKB_3526_Mothers_age_at_death	PC-5
UKB_3526_Mothers_age_at_death	UKB_3526_Mothers_age_at_death	PC-6
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25060
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25065
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25162
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25222
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25310
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25401
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25693
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25694
UKB_50_Standing_height	UKB_50_Standing_height	PC-5
UKB_50_Standing_height	UKB_50_Standing_height	PC-9
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25350
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25520
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25680
UKB_50_Standing_height	UKB_50_Standing_height	IDP-25690
